original-fun-fact,mango-bites-version,topic,A,B,C,D,correct-answer,justification-if-incorrect,justification-if-correct,story-name,story-link,tool-name,tool-link,source,1st Round Fun Fact Approval  (put your name),Dr. Via Approval
,"Historically, stocks provide an 8-10% rate of return per year, significantly more than the interest earned in savings accounts.",Investing,,,,,,,,Investment Asset Classes,https://finlit.finmango.org/what-is-investing/,,,https://www.purposegeneration.com/buzz/article/12-personal-finance-facts-you-didnt-learn-in-school,Katherine,
"$10,000 invested in the S&P 500 in 1991 with dividends reinvested, would be worth more than $210,000 today (2020) 📈.","If you invested $10,000 in the S&P 500 Index Fund in 1991, how much would money would you have today? (2020)",Investing,"$100,000","$165,000","$210,000","$300,000",,,,Why Do People Invest? ,https://finlit.finmango.org/what-is-investing/,,,https://www.fool.com/investing/how-to-invest/index-funds/average-return/,Katherine,
"If you do not start investing until 45, you will need to put in three times as much money as if you had started at 25 to make the same amount in the long-run .","If you start investing at 45, you will need to invest ____ times as much money as if you had started at 25 to make the same amount in the long-run",Investing ,2,3,5,Same amount,,,,Why Do People Invest? ,https://finlit.finmango.org/what-is-investing/,,,https://financiallysimple.com/24-interesting-investing-statistics-you-must-know/,Katherine,
,90% of actively managed funds underperform passive funds,Investing ,,,,,,,,,https://finlit.finmango.org/what-is-investing/,,,,,
,"As of January 2013, 16 people born in the 1800s were still alive, according to a research group. With dividends reinvested, US stocks have increased 28,000 fold during their lifetimes.",Investing ,,,,,,,,,https://finlit.finmango.org/what-is-investing/,,,,,
"If you invested $100 in Amazon 20 years ago, you'd have $50,000 today (2020)","Amazon was founded in 1994. If you invested $100 into Amazon in 2001, you would now have about _____.",Investing ,$500,"$5,000","$50,000","$500,000",,,,,https://finlit.finmango.org/what-is-investing/,,,https://www.wisebread.com/8-startling-facts-that-will-make-you-want-to-invest,,
,"The stock market got the names “bear and bull” because of caballeros (Spanish knights) in California. The caballeros put California grizzlies in battle with bulls. They observed bears swiped downward and bulls hooked upward, thus lending the analogy. This led to the California grizzly’s extinction.",Investing ,,,,,,,,,https://finlit.finmango.org/what-is-investing/,,,https://altitudews.com.au/14-amazing-facts-about-the-stock-market/,,
,"36% of Americans have $1,000 in retirement savings, according to The Employee Benefit Research Institute",Investing ,,,,,,,,,https://finlit.finmango.org/what-is-investing/,,,https://www.businessinsider.com/personal-finance/7-financial-facts-about-americans-that-may-surprise-you-2014-4,,
,"The stock markets help to raise money for companies when they need capital to expand, and this in turn creates the potential for investors to make money on stocks.",Investing ,,,,,,,,,https://finlit.finmango.org/what-is-investing/,,,"https://www.softschools.com/facts/business/stock_market_facts/2823/#:~:text=The%20world's%20oldest%20stock%20market,it%20costs%20millions%20of%20dollars.",,
"September is usually the poorest performing month in the stock market, often blamed on vacations that investors take in the summer months that decreases trading.",What is usually the poorest performing month in the stock market?,Investing ,January,June,September,December,C,"September is usually the poorest performing month in the stock market, often blamed on vacations that investors take in the summer months that decreases trading.",,,https://finlit.finmango.org/what-is-investing/,,,,,
